"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70"
1885,417.977,368.935,325.647,287.437,253.707,223.928,197.635,174.42,153.924,135.831,119.863,105.77,93.3366,82.3661,72.687,64.1472,56.6124,49.964,44.0974,38.9204,34.3516,30.3194,26.7607,23.6198,20.8476,18.4008,16.2412,14.3351,12.6528,11.1678,9.85717,8.70034,7.67928,6.77806,5.9826,5.2805,4.66079,4.11382,3.63103,3.20491,2.82879,2.49681,2.20379,1.94517,1.71689,1.5154,1.33756,1.18059,1.04204,0.919748,0.811809,0.716538,0.632448,0.558226,0.492715,0.434892,0.383854,0.338807,0.299045,0.263951,0.232974,0.205633,0.181501,0.160201,0.1414,0.124806,0.110159,0.0972312,0.0858205,0.0757489,0.569712
1886,417.964,368.924,325.638,287.43,253.701,223.922,197.629,174.412,153.914,135.819,119.849,105.756,93.3196,82.348,72.6681,64.128,56.5934,49.9456,44.08,38.9042,34.3367,30.3059,26.7486,23.6089,20.8379,18.3922,16.2336,14.3284,12.6468,11.1625,9.85249,8.6962,7.67562,6.77482,5.97974,5.27797,4.65856,4.11185,3.62929,3.20337,2.82743,2.49561,2.20274,1.94423,1.71606,1.51467,1.33692,1.18002,1.04154,0.919307,0.81142,0.716195,0.632145,0.557959,0.492479,0.434683,0.38367,0.338644,0.298902,0.263824,0.232863,0.205535,0.181414,0.160124,0.141332,0.124746,0.110106,0.0971846,0.0857794,0.0757126,0.569439
1887,417.95,368.913,325.629,287.422,253.694,223.916,197.622,174.404,153.904,135.807,119.835,105.74,93.3035,82.3298,72.6492,64.1087,56.5741,49.9267,44.0619,38.8871,34.3209,30.2915,26.7355,23.5972,20.8275,18.3829,16.2254,14.321,12.6403,11.1568,9.84739,8.69169,7.67164,6.7713,5.97663,5.27522,4.65613,4.1097,3.6274,3.2017,2.82595,2.49431,2.20159,1.94322,1.71517,1.51388,1.33622,1.1794,1.04099,0.918826,0.810996,0.71582,0.631814,0.557667,0.492221,0.434456,0.383469,0.338467,0.298746,0.263686,0.232741,0.205427,0.181319,0.16004,0.141258,0.124681,0.110049,0.0971338,0.0857345,0.075673,0.569141
1888,417.936,368.901,325.619,287.413,253.687,223.909,197.615,174.395,153.893,135.795,119.821,105.724,93.2862,82.3124,72.6303,64.0894,56.5547,49.9076,44.0434,38.8695,34.3044,30.2763,26.7217,23.5847,20.8163,18.3729,16.2164,14.3131,12.6332,11.1505,9.84188,8.68682,7.66732,6.76748,5.97326,5.27224,4.6535,4.10737,3.62534,3.19988,2.82435,2.4929,2.20034,1.94211,1.71419,1.51302,1.33546,1.17873,1.0404,0.918305,0.810536,0.715414,0.631456,0.55735,0.491942,0.434209,0.383252,0.338275,0.298576,0.263536,0.232609,0.205311,0.181216,0.159949,0.141178,0.12461,0.109986,0.0970787,0.0856859,0.0756301,0.568818
1889,417.921,368.888,325.608,287.404,253.679,223.902,197.607,174.386,153.882,135.782,119.806,105.708,93.2686,82.294,72.612,64.0701,56.5354,49.8885,44.0246,38.8515,34.2874,30.2604,26.7071,23.5715,20.8043,18.3622,16.2069,14.3046,12.6257,11.1439,9.83596,8.68157,7.66268,6.76338,5.96963,5.26904,4.65067,4.10487,3.62313,3.19793,2.82263,2.49138,2.199,1.94093,1.71315,1.5121,1.33464,1.17801,1.03977,0.917744,0.810041,0.714977,0.63107,0.55701,0.491641,0.433944,0.383018,0.338068,0.298394,0.263375,0.232467,0.205185,0.181105,0.159852,0.141092,0.124534,0.109919,0.0970194,0.0856335,0.0755839,0.568471
1890,417.906,368.875,325.597,287.395,253.671,223.894,197.598,174.376,153.871,135.768,119.79,105.691,93.2506,82.2752,72.5928,64.0514,56.516,49.8693,44.0059,38.8333,34.2701,30.2441,26.692,23.5576,20.7917,18.3509,16.1968,14.2956,12.6177,11.1367,9.82963,8.67597,7.65772,6.759,5.96575,5.26561,4.64764,4.1022,3.62077,3.19584,2.82079,2.48975,2.19756,1.93966,1.71203,1.51111,1.33377,1.17724,1.03909,0.917143,0.80951,0.714509,0.630657,0.556645,0.491319,0.43366,0.382767,0.337847,0.298199,0.263203,0.232314,0.205051,0.180987,0.159747,0.141,0.124452,0.109847,0.0969559,0.0855775,0.0755344,0.568098
1891,417.89,368.862,325.585,287.385,253.662,223.886,197.59,174.366,153.859,135.754,119.775,105.674,93.2322,82.2561,72.5733,64.0318,56.4971,49.8501,43.9871,38.8151,34.2526,30.2275,26.6764,23.5432,20.7786,18.339,16.1861,14.286,12.6091,11.1291,9.82291,8.67001,7.65245,6.75432,5.96162,5.26196,4.64441,4.09934,3.61825,3.19362,2.81882,2.48801,2.19602,1.93831,1.71083,1.51005,1.33284,1.17642,1.03836,0.916503,0.808945,0.71401,0.630217,0.556257,0.490976,0.433357,0.3825,0.337611,0.29799,0.263019,0.232152,0.204908,0.18086,0.159635,0.140901,0.124365,0.10977,0.0968881,0.0855177,0.0754816,0.567702
1892,417.873,368.848,325.573,287.375,253.653,223.877,197.581,174.356,153.847,135.74,119.759,105.656,93.2136,82.2367,72.5536,64.012,56.4775,49.8313,43.9683,38.7969,34.235,30.2108,26.6606,23.5285,20.765,18.3266,16.1749,14.276,12.6002,11.1211,9.81579,8.6637,7.64685,6.74937,5.95724,5.25808,4.64099,4.09632,3.61557,3.19125,2.81673,2.48617,2.1944,1.93687,1.70956,1.50893,1.33185,1.17555,1.03759,0.915822,0.808345,0.71348,0.629749,0.555844,0.490612,0.433035,0.382216,0.33736,0.297769,0.262824,0.23198,0.204756,0.180726,0.159517,0.140796,0.124273,0.109689,0.0968162,0.0854542,0.0754256,0.56728
1893,417.857,368.833,325.561,287.364,253.644,223.868,197.571,174.345,153.834,135.726,119.743,105.639,93.1947,82.2171,72.5336,63.992,56.4577,49.8119,43.9499,38.7786,34.2175,30.194,26.6447,23.5135,20.7511,18.3138,16.1632,14.2655,12.5907,11.1127,9.8083,8.65704,7.64095,6.74414,5.95261,5.25399,4.63736,4.09312,3.61275,3.18875,2.81453,2.48422,2.19267,1.93535,1.70822,1.50775,1.3308,1.17462,1.03677,0.915102,0.807709,0.712919,0.629253,0.555406,0.490226,0.432695,0.381915,0.337095,0.297535,0.262617,0.231797,0.204594,0.180584,0.159391,0.140686,0.124175,0.109603,0.09674,0.085387,0.0753663,0.566834
1894,417.843,368.819,325.548,287.353,253.634,223.861,197.565,174.34,153.828,135.719,119.734,105.628,93.1826,82.2037,72.5192,63.977,56.4424,49.7966,43.9346,38.7641,34.2029,30.1798,26.6311,23.5005,20.7388,18.3024,16.1527,14.2558,12.582,11.1049,9.80131,8.65081,7.63541,6.73923,5.94826,5.25013,4.63396,4.0901,3.61008,3.1864,2.81244,2.48238,2.19105,1.93391,1.70695,1.50663,1.32982,1.17375,1.03601,0.914423,0.80711,0.71239,0.628786,0.554994,0.489862,0.432374,0.381632,0.336845,0.297314,0.262422,0.231625,0.204443,0.18045,0.159273,0.140581,0.124083,0.109521,0.0966682,0.0853236,0.0753103,0.566413
1895,417.832,368.806,325.535,287.342,253.625,223.854,197.56,174.337,153.827,135.717,119.731,105.624,93.1766,82.1961,72.5103,63.9669,56.4315,49.7852,43.9229,38.7523,34.1915,30.1682,26.6197,23.4895,20.7282,18.2923,16.1432,14.2471,12.5741,11.0977,9.79484,8.64503,7.63026,6.73465,5.94419,5.24653,4.63076,4.08728,3.60758,3.18419,2.81049,2.48065,2.18953,1.93257,1.70576,1.50558,1.32889,1.17293,1.03528,0.913785,0.806546,0.711893,0.628347,0.554607,0.48952,0.432072,0.381365,0.33661,0.297106,0.262239,0.231464,0.2043,0.180324,0.159162,0.140483,0.123997,0.109445,0.0966007,0.085264,0.0752577,0.566017
1896,417.823,368.796,325.524,287.331,253.616,223.847,197.556,174.335,153.828,135.719,119.733,105.625,93.1764,82.1941,72.5065,63.9617,56.425,49.7777,43.9148,38.7436,34.1826,30.1595,26.6106,23.4805,20.7194,18.2838,16.1351,14.2395,12.5669,11.0912,9.78892,8.6397,7.62549,6.7304,5.94041,5.24317,4.62778,4.08464,3.60525,3.18213,2.80867,2.47904,2.1881,1.93131,1.70465,1.5046,1.32802,1.17217,1.03461,0.913187,0.806019,0.711427,0.627936,0.554244,0.4892,0.431789,0.381116,0.336389,0.296912,0.262067,0.231312,0.204166,0.180206,0.159058,0.140391,0.123915,0.109373,0.0965375,0.0852082,0.0752085,0.565647
1897,417.817,368.789,325.516,287.321,253.606,223.839,197.551,174.334,153.829,135.723,119.738,105.63,93.1804,82.1966,72.5072,63.9605,56.4223,49.7736,43.9097,38.7378,34.1761,30.1527,26.6039,23.4734,20.7123,18.2767,16.1282,14.2328,12.5606,11.0853,9.78352,8.6348,7.62107,6.72643,5.93687,5.24002,4.62499,4.08216,3.60305,3.18018,2.80695,2.47752,2.18676,1.93012,1.7036,1.50367,1.3272,1.17144,1.03397,0.912623,0.805521,0.710987,0.627548,0.553901,0.488897,0.431522,0.38088,0.336181,0.296728,0.261905,0.231169,0.20404,0.180095,0.158959,0.140304,0.123839,0.109306,0.0964778,0.0851555,0.075162,0.565297
1898,417.812,368.783,325.509,287.314,253.598,223.831,197.546,174.332,153.83,135.727,119.745,105.638,93.1878,82.2028,72.5117,63.9633,56.4232,49.773,43.9077,38.7347,34.1722,30.1481,26.5989,23.4683,20.7067,18.271,16.1225,14.2272,12.5552,11.0801,9.77869,8.63035,7.61702,6.72278,5.93359,5.23709,4.62238,4.07984,3.601,3.17836,2.80534,2.47609,2.18549,1.929,1.70262,1.5028,1.32643,1.17076,1.03337,0.912093,0.805053,0.710574,0.627183,0.553579,0.488613,0.431271,0.380659,0.335986,0.296556,0.261753,0.231035,0.203921,0.17999,0.158867,0.140223,0.123767,0.109242,0.0964217,0.085106,0.0751183,0.564969
1899,417.81,368.779,325.504,287.308,253.591,223.825,197.541,174.329,153.831,135.732,119.752,105.647,93.1974,82.2119,72.5196,63.9695,56.4276,49.7756,43.9087,38.7343,34.1707,30.1457,26.5958,23.4647,20.7029,18.2668,16.118,14.2227,12.5507,11.0757,9.77449,8.6264,7.61337,6.71945,5.93058,5.23439,4.61997,4.07769,3.59909,3.17667,2.80383,2.47476,2.18432,1.92796,1.70169,1.50198,1.32571,1.17013,1.0328,0.911597,0.804614,0.710187,0.626842,0.553278,0.488347,0.431036,0.380451,0.335803,0.296394,0.26161,0.230909,0.20381,0.179892,0.15878,0.140146,0.123699,0.109182,0.0963691,0.0850596,0.0750773,0.564661
1900,417.809,368.777,325.501,287.303,253.586,223.82,197.536,174.327,153.832,135.736,119.759,105.656,93.2081,82.223,72.5301,63.9786,56.435,49.7812,43.9125,38.7365,34.1716,30.1455,26.5946,23.4628,20.7005,18.2641,16.1149,14.2193,12.5472,11.0722,9.77098,8.62301,7.61017,6.71648,5.92786,5.23193,4.61776,4.07571,3.59732,3.17509,2.80244,2.47353,2.18322,1.92699,1.70084,1.50123,1.32504,1.16954,1.03228,0.911135,0.804206,0.709827,0.626523,0.552996,0.488099,0.430817,0.380258,0.335632,0.296243,0.261477,0.230791,0.203706,0.1798,0.158699,0.140075,0.123636,0.109127,0.0963201,0.0850163,0.0750391,0.564373
1901,417.807,368.777,325.499,287.3,253.582,223.814,197.53,174.32,153.826,135.732,119.758,105.657,93.212,82.2285,72.5363,63.9846,56.4402,49.7851,43.9151,38.7379,34.1717,30.1446,26.593,23.4605,20.6977,18.261,16.1117,14.2157,12.5435,11.0685,9.76731,8.61944,7.60676,6.71329,5.92492,5.22925,4.61533,4.07354,3.59538,3.17337,2.8009,2.47216,2.18201,1.92592,1.69989,1.50039,1.3243,1.16888,1.0317,0.910624,0.803755,0.709428,0.626171,0.552686,0.487824,0.430575,0.380044,0.335443,0.296077,0.26133,0.230661,0.203592,0.179699,0.15861,0.139996,0.123567,0.109065,0.0962659,0.0849685,0.0749969,0.564056
1902,417.803,368.774,325.498,287.299,253.579,223.809,197.523,174.311,153.815,135.721,119.75,105.652,93.209,82.228,72.5376,63.9869,56.4426,49.7871,43.9163,38.7381,34.1711,30.1432,26.5908,23.4578,20.6946,18.2576,16.1081,14.2121,12.5397,11.0647,9.76352,8.61574,7.60321,6.70992,5.92179,5.22637,4.61272,4.07118,3.59327,3.17148,2.79922,2.47067,2.18069,1.92475,1.69885,1.49947,1.32349,1.16817,1.03107,0.910064,0.80326,0.708991,0.625786,0.552345,0.487523,0.430309,0.37981,0.335236,0.295894,0.261169,0.230519,0.203466,0.179588,0.158512,0.13991,0.123491,0.108998,0.0962065,0.0849161,0.0749506,0.563708
1903,417.797,368.771,325.496,287.298,253.577,223.806,197.516,174.301,153.803,135.708,119.736,105.64,93.1998,82.2215,72.5336,63.9848,56.4417,49.7867,43.9158,38.7372,34.1695,30.141,26.5881,23.4547,20.6911,18.2538,16.1042,14.2082,12.5359,11.0607,9.75961,8.61193,7.59953,6.70642,5.9185,5.22332,4.60993,4.06865,3.59099,3.16945,2.79741,2.46906,2.17926,1.92348,1.69773,1.49848,1.32261,1.16739,1.03038,0.909456,0.802723,0.708517,0.625367,0.551975,0.487197,0.430021,0.379555,0.335011,0.295696,0.260994,0.230364,0.20333,0.179468,0.158406,0.139816,0.123408,0.108925,0.0961419,0.0848591,0.0749003,0.563329
1904,417.789,368.766,325.493,287.296,253.576,223.803,197.511,174.292,153.791,135.693,119.719,105.623,93.1852,82.2094,72.5242,63.978,56.4369,49.7833,43.9131,38.7346,34.1669,30.1381,26.5848,23.451,20.6872,18.2498,16.1,14.204,12.5317,11.0567,9.75559,8.60802,7.59576,6.70282,5.91509,5.22014,4.60699,4.06597,3.58857,3.16727,2.79546,2.46732,2.17772,1.92211,1.69652,1.4974,1.32166,1.16655,1.02964,0.9088,0.802144,0.708005,0.624914,0.551576,0.486844,0.429709,0.37928,0.334769,0.295481,0.260805,0.230197,0.203182,0.179337,0.158291,0.139715,0.123318,0.108846,0.0960722,0.0847975,0.074846,0.562921
1905,417.78,368.759,325.489,287.293,253.574,223.801,197.506,174.284,153.779,135.677,119.701,105.604,93.1663,82.1926,72.51,63.9665,56.428,49.7765,43.9078,38.7302,34.1628,30.1341,26.5807,23.4468,20.6829,18.2453,16.0956,14.1996,12.5273,11.0524,9.75154,8.60401,7.5919,6.69913,5.91159,5.21685,4.60393,4.06316,3.58601,3.16496,2.79339,2.46547,2.17607,1.92065,1.69522,1.49625,1.32064,1.16565,1.02884,0.908096,0.801522,0.707455,0.624429,0.551147,0.486465,0.429375,0.378984,0.334508,0.295251,0.260601,0.230018,0.203024,0.179198,0.158168,0.139606,0.123222,0.108761,0.0959973,0.0847314,0.0747876,0.562482
1906,417.77,368.751,325.483,287.289,253.571,223.798,197.502,174.276,153.767,135.662,119.683,105.584,93.1451,82.172,72.4915,63.9507,56.415,49.7661,43.8995,38.7235,34.1571,30.1289,26.5758,23.442,20.6781,18.2406,16.0908,14.1949,12.5227,11.048,9.74725,8.59998,7.58795,6.69536,5.90802,5.21348,4.60078,4.06025,3.58334,3.16253,2.7912,2.46351,2.17432,1.91909,1.69384,1.49503,1.31956,1.16469,1.02799,0.907345,0.800858,0.706868,0.62391,0.550689,0.486061,0.429018,0.378669,0.334229,0.295005,0.260384,0.229826,0.202855,0.179048,0.158036,0.139489,0.123119,0.108671,0.0959173,0.0846608,0.0747253,0.562013
1907,417.758,368.742,325.476,287.284,253.567,223.794,197.497,174.269,153.756,135.647,119.665,105.563,93.1228,82.1494,72.4698,63.9313,56.3982,49.752,43.888,38.7142,34.1494,30.1223,26.5699,23.4364,20.6728,18.2354,16.0857,14.1899,12.518,11.0434,9.74281,8.59573,7.58399,6.69152,5.90438,5.21005,4.59757,4.05725,3.58057,3.16001,2.78891,2.46145,2.17248,1.91745,1.69237,1.49373,1.31841,1.16367,1.02709,0.906547,0.800152,0.706245,0.62336,0.550202,0.485631,0.428638,0.378334,0.333933,0.294744,0.260154,0.229623,0.202675,0.17889,0.157896,0.139366,0.12301,0.108574,0.0958323,0.0845857,0.0746591,0.561515
1908,417.745,368.732,325.468,287.278,253.562,223.789,197.491,174.262,153.746,135.633,119.647,105.543,93.1003,82.1258,72.4464,63.9089,56.3782,49.7347,43.8734,38.702,34.1394,30.1139,26.5626,23.4299,20.6668,18.2297,16.0803,14.1847,12.5129,11.0385,9.7382,8.59135,7.57984,6.68767,5.90068,5.20656,4.5943,4.0542,3.57774,3.1574,2.78654,2.4593,2.17054,1.91572,1.69083,1.49236,1.31719,1.16259,1.02614,0.905703,0.799406,0.705585,0.622776,0.549687,0.485176,0.428236,0.377979,0.33362,0.294467,0.259909,0.229407,0.202484,0.178721,0.157747,0.139235,0.122895,0.108472,0.0957422,0.0845062,0.0745888,0.560987
1909,417.731,368.72,325.458,287.27,253.556,223.784,197.485,174.254,153.736,135.62,119.63,105.523,93.0781,82.102,72.422,63.885,56.3556,49.7145,43.8558,38.6871,34.1269,30.1035,26.5538,23.4223,20.6599,18.2234,16.0744,14.1791,12.5076,11.0335,9.73342,8.58682,7.57556,6.68365,5.89696,5.20302,4.59097,4.0511,3.57485,3.15473,2.78409,2.45707,2.16853,1.91391,1.68922,1.49092,1.31591,1.16145,1.02513,0.904813,0.798618,0.704889,0.622161,0.549143,0.484695,0.427811,0.377604,0.333289,0.294175,0.259651,0.229179,0.202283,0.178544,0.157591,0.139096,0.122772,0.108364,0.095647,0.0844222,0.0745147,0.560429
1910,417.713,368.708,325.448,287.262,253.549,223.776,197.475,174.24,153.719,135.6,119.608,105.497,93.0506,82.0733,72.3928,63.8561,56.3279,49.6886,43.8327,38.6669,34.1096,30.0888,26.5414,23.4117,20.6507,18.2151,16.0669,14.1722,12.5012,11.0275,9.72777,8.58154,7.57063,6.67905,5.89268,5.19909,4.58728,4.04766,3.57167,3.15179,2.78139,2.45461,2.16629,1.9119,1.68741,1.48931,1.31448,1.16018,1.024,0.903813,0.797734,0.704106,0.621469,0.548532,0.484155,0.427334,0.377182,0.332917,0.293846,0.259361,0.228923,0.202057,0.178344,0.157414,0.138941,0.122635,0.108243,0.0955399,0.0843277,0.0744313,0.559802
1911,417.692,368.692,325.437,287.253,253.541,223.767,197.463,174.224,153.698,135.575,119.579,105.467,93.0184,82.0401,72.3592,63.8229,56.2957,49.6582,43.8046,38.6418,34.0876,30.0698,26.5251,23.3978,20.6387,18.2047,16.0576,14.1638,12.4935,11.0204,9.72124,8.57549,7.56502,6.67386,5.88789,5.19467,4.58324,4.04389,3.5682,3.14859,2.77845,2.45192,2.16385,1.90969,1.68542,1.48753,1.31289,1.15877,1.02275,0.902705,0.796752,0.703238,0.620702,0.547853,0.483556,0.426805,0.376715,0.332503,0.293481,0.259039,0.228638,0.201806,0.178122,0.157218,0.138768,0.122482,0.108108,0.0954211,0.0842228,0.0743387,0.559105
1912,417.668,368.673,325.424,287.243,253.532,223.757,197.449,174.205,153.674,135.545,119.546,105.431,92.9817,82.0025,72.3216,63.7858,56.2597,49.6238,43.7724,38.6123,34.0613,30.0467,26.5051,23.3806,20.6239,18.1919,16.0464,14.1538,12.4845,11.0122,9.71379,8.56865,7.55874,6.66808,5.88258,5.18979,4.57877,4.03983,3.56443,3.14514,2.77528,2.44902,2.16121,1.90729,1.68326,1.48559,1.31116,1.15723,1.02138,0.901489,0.795676,0.702285,0.619859,0.547108,0.482897,0.426223,0.376201,0.332049,0.29308,0.258684,0.228326,0.20153,0.177879,0.157003,0.138578,0.122315,0.10796,0.0952904,0.0841075,0.0742369,0.558339
